FECHA,Código Municipio,Risk Level
2022-07-06,25312,37
2022-07-06,25317,82
2022-07-06,25320,95
2022-07-06,25322,46
2022-07-06,25324,69
2022-07-06,25326,50
2022-07-06,25328,44
2022-07-06,25335,85
2022-07-06,25339,17
2022-07-06,25368,5
2022-07-06,25372,70
2022-07-06,25377,92
2022-07-06,25386,98
2022-07-06,25394,83
2022-07-06,25398,66
2022-07-06,25402,72
2022-07-06,25407,16
2022-07-06,25426,99
2022-07-06,25430,97
2022-07-06,25436,26
2022-07-06,25438,46
2022-07-06,25473,2
2022-07-06,25483,10
2022-07-06,25486,74
2022-07-06,25488,25
2022-07-06,25489,66
2022-07-06,25491,66
2022-07-06,25506,31
2022-07-06,25513,79
2022-07-06,25518,46
2022-07-06,25524,34
2022-07-06,25530,38
2022-07-06,25535,90
2022-07-06,25572,54
2022-07-06,25580,40
2022-07-06,25592,22
2022-07-06,25594,87
2022-07-06,25596,54
2022-07-06,25599,12
2022-07-06,25612,12
2022-07-06,25645,13
2022-07-06,25649,89
2022-07-06,25653,92
2022-07-06,25658,38
2022-07-06,25662,2
2022-07-06,25718,51
2022-07-06,25736,78
2022-07-06,25740,34
2022-07-06,25743,33
2022-07-06,25745,45
2022-07-06,25754,41
2022-07-06,25758,18
2022-07-06,25769,78
2022-07-06,25772,7
2022-07-06,25777,63
2022-07-06,25779,13
2022-07-06,25781,79
2022-07-06,25785,15
2022-07-06,25793,64
2022-07-06,25797,8
2022-07-06,25799,12
2022-07-06,25805,18
2022-07-06,25807,15
2022-07-06,25815,64
2022-07-06,25817,54
2022-07-06,25823,71
2022-07-06,25839,47
2022-07-06,25841,69
2022-07-06,25843,85
2022-07-06,25845,98
2022-07-06,25851,40
2022-07-06,25862,93
2022-07-06,25867,55
2022-07-06,25871,9
2022-07-06,25873,59
2022-07-06,25875,84
2022-07-06,25878,89
2022-07-06,25885,25
2022-07-06,25898,85
2022-07-06,25899,28
2022-07-06,27001,60
2022-07-06,27006,39
2022-07-06,27025,63
2022-07-06,27050,24
2022-07-06,27073,80
2022-07-06,27075,33
2022-07-06,27077,56
2022-07-06,27099,51
2022-07-06,27135,28
2022-07-06,27150,40
2022-07-06,27160,81
2022-07-06,27205,66
2022-07-06,27245,56
2022-07-06,27250,73
2022-07-06,27361,99
2022-07-06,27372,28
2022-07-06,27413,50
2022-07-06,27425,11
2022-07-06,27430,73
2022-07-06,27450,23
2022-07-06,27491,66
2022-07-06,27495,5
2022-07-06,27580,19
2022-07-06,27600,99
2022-07-06,27615,45
2022-07-06,27660,76
2022-07-06,27745,85
2022-07-06,27787,39
2022-07-06,27800,9
2022-07-06,27810,44
2022-07-06,41001,83
2022-07-06,41006,54
2022-07-06,41013,58
2022-07-06,41016,64
2022-07-06,41020,26
2022-07-06,41026,95
2022-07-06,41078,97
2022-07-06,41132,41
2022-07-06,41206,34
2022-07-06,41244,29
2022-07-06,41298,35
2022-07-06,41306,13
2022-07-06,41319,27
2022-07-06,41349,39
2022-07-06,41357,66
2022-07-06,41359,96
2022-07-06,41378,36
2022-07-06,41396,1
2022-07-06,41483,96
2022-07-06,41503,6
2022-07-06,41518,82
2022-07-06,41524,67
2022-07-06,41530,80
2022-07-06,41548,6
2022-07-06,41551,92
2022-07-06,41615,47
2022-07-06,41660,78
2022-07-06,41668,90
2022-07-06,41676,97
2022-07-06,41770,15
2022-07-06,41791,38
2022-07-06,41797,23
2022-07-06,41799,30
2022-07-06,41801,47
2022-07-06,41807,22
2022-07-06,41872,92
2022-07-06,41885,68
2022-07-06,44001,26
2022-07-06,44035,28
2022-07-06,44078,14
2022-07-06,44090,89
2022-07-06,44098,77
2022-07-06,44110,25
2022-07-06,44279,94
2022-07-06,44378,1
2022-07-06,44420,56
2022-07-06,44430,92
2022-07-06,44560,14
2022-07-06,44650,5
2022-07-06,44847,29
2022-07-06,44855,50
2022-07-06,44874,6
2022-07-06,47001,26
2022-07-06,47030,83
2022-07-06,47053,82
2022-07-06,47058,97
2022-07-06,47161,74
2022-07-06,47170,77
2022-07-06,47189,16
2022-07-06,47205,66
2022-07-06,47245,51
2022-07-06,47258,10
2022-07-06,47268,87
2022-07-06,47288,96
2022-07-06,47318,64
2022-07-06,47460,54
2022-07-06,47541,70
2022-07-06,47545,74
2022-07-06,47551,61
2022-07-06,47555,73
2022-07-06,47570,60
2022-07-06,47605,9
2022-07-06,47660,75
2022-07-06,47675,48
2022-07-06,47692,50
2022-07-06,47703,74
2022-07-06,47707,91
2022-07-06,47720,39
2022-07-06,47745,48
2022-07-06,47798,41
2022-07-06,47960,52
2022-07-06,47980,80
2022-07-06,50001,85
2022-07-06,50006,91
2022-07-06,50110,12
2022-07-06,50124,37
2022-07-06,50150,96
2022-07-06,50223,37
2022-07-06,50226,52
2022-07-06,50245,84
2022-07-06,50251,81
2022-07-06,50270,21
2022-07-06,50287,46
2022-07-06,50313,93
2022-07-06,50318,86
2022-07-06,50325,84
2022-07-06,50330,60
2022-07-06,50350,74
2022-07-06,50370,46
2022-07-06,50400,6
2022-07-06,50450,18
2022-07-06,50568,49
2022-07-06,50573,43
2022-07-06,50577,41
2022-07-06,50590,6
2022-07-06,50606,50
2022-07-06,50680,39
2022-07-06,50683,29
2022-07-06,50686,47
2022-07-06,50689,39
2022-07-06,50711,26
2022-07-06,52001,48
2022-07-06,52019,93
2022-07-06,52022,3
2022-07-06,52036,73
2022-07-06,52051,29
2022-07-06,52079,29
2022-07-06,52083,26
2022-07-06,52110,54
2022-07-06,52203,41
2022-07-06,52207,74
2022-07-06,52210,34
2022-07-06,52215,23
2022-07-06,52224,46
2022-07-06,52227,20
2022-07-06,52233,33
2022-07-06,52240,20
2022-07-06,52250,17
2022-07-06,52254,12
2022-07-06,52256,96
2022-07-06,52258,92
2022-07-06,52260,23
2022-07-06,52287,30
2022-07-06,52317,9
2022-07-06,52320,96
2022-07-06,52323,83
2022-07-06,52352,38
2022-07-06,52354,61
2022-07-06,52356,85
2022-07-06,52378,63
2022-07-06,52381,31
2022-07-06,52385,7
2022-07-06,52390,98
2022-07-06,52399,46
2022-07-06,52405,38
2022-07-06,52411,21
2022-07-06,52418,23
2022-07-06,52427,91
2022-07-06,52435,31
2022-07-06,52473,84
2022-07-06,52480,91
2022-07-06,52490,40
2022-07-06,52506,27
2022-07-06,52520,12
2022-07-06,52540,40
2022-07-06,52560,88
2022-07-06,52565,10
2022-07-06,52573,32
2022-07-06,52585,91
2022-07-06,52612,14
2022-07-06,52621,9
2022-07-06,52678,77
2022-07-06,52683,53
2022-07-06,52685,75
2022-07-06,52687,28
2022-07-06,52693,25
2022-07-06,52694,4
2022-07-06,52696,80
2022-07-06,52699,17
2022-07-06,52720,87
2022-07-06,52786,65
2022-07-06,52788,8
2022-07-06,52835,56
2022-07-06,52838,94
2022-07-06,52885,63
2022-07-06,54001,33
2022-07-06,54003,9
2022-07-06,54051,16
2022-07-06,54099,15
2022-07-06,54109,80
2022-07-06,54125,51
2022-07-06,54128,10
2022-07-06,54172,63
2022-07-06,54174,25
2022-07-06,54206,36
2022-07-06,54223,45
2022-07-06,54239,68
2022-07-06,54245,84
2022-07-06,54250,51
2022-07-06,54261,68
2022-07-06,54313,92
2022-07-06,54344,67
2022-07-06,54347,15
2022-07-06,54377,24
2022-07-06,54385,7
2022-07-06,54398,58
2022-07-06,54405,41
2022-07-06,54418,15
2022-07-06,54480,78
2022-07-06,54498,18
2022-07-06,54518,19
2022-07-06,54520,89
2022-07-06,54553,35
2022-07-06,54599,50
2022-07-06,54660,17
2022-07-06,54670,42
2022-07-06,54673,43
2022-07-06,54680,36
2022-07-06,54720,31
2022-07-06,54743,31
2022-07-06,54800,30
2022-07-06,54810,11
2022-07-06,54820,85
2022-07-06,54871,85
2022-07-06,54874,63
2022-07-06,63001,3
2022-07-06,63111,10
2022-07-06,63130,82
2022-07-06,63190,54
2022-07-06,63212,60
2022-07-06,63272,58
2022-07-06,63302,28
2022-07-06,63401,84
2022-07-06,63470,82
2022-07-06,63548,23
2022-07-06,63594,60
2022-07-06,63690,92
2022-07-06,66001,27
2022-07-06,66045,92
2022-07-06,66075,43
2022-07-06,66088,7
2022-07-06,66170,82
2022-07-06,66318,84
2022-07-06,66383,84
2022-07-06,66400,95
2022-07-06,66440,73
2022-07-06,66456,62
2022-07-06,66572,52
2022-07-06,66594,70
2022-07-06,66682,99
2022-07-06,66687,43
2022-07-06,68001,56
2022-07-06,68013,58
2022-07-06,68020,38
2022-07-06,68051,23
2022-07-06,68077,73
2022-07-06,68079,94
2022-07-06,68081,47
2022-07-06,68092,33
2022-07-06,68101,8
2022-07-06,68121,29
2022-07-06,68132,7
2022-07-06,68147,51
2022-07-06,68152,24
2022-07-06,68160,69
2022-07-06,68162,79
2022-07-06,68167,42
2022-07-06,68169,34
2022-07-06,68176,71
2022-07-06,68179,7
2022-07-06,68190,6
2022-07-06,68207,73
2022-07-06,68209,40
2022-07-06,68211,95
2022-07-06,68217,25
2022-07-06,68229,12
2022-07-06,68235,29
2022-07-06,68245,60
2022-07-06,68250,83
2022-07-06,68255,72
2022-07-06,68264,17
2022-07-06,68266,11
2022-07-06,68271,45
2022-07-06,68276,12
2022-07-06,68296,67
2022-07-06,68298,49
2022-07-06,68307,34
2022-07-06,68318,67
2022-07-06,68320,95
2022-07-06,68322,19
2022-07-06,68324,97
2022-07-06,68327,2
2022-07-06,68344,8
2022-07-06,68368,13
2022-07-06,68370,58
2022-07-06,68377,56
2022-07-06,68385,36
2022-07-06,68397,60
2022-07-06,68406,76
2022-07-06,68418,8
2022-07-06,68425,95
2022-07-06,68432,64
2022-07-06,68444,47
2022-07-06,68464,37
2022-07-06,68468,55
2022-07-06,68498,1
2022-07-06,68500,62
2022-07-06,68502,77
2022-07-06,68522,99
2022-07-06,68524,82
2022-07-06,68533,11
2022-07-06,68547,98
2022-07-06,68549,99
2022-07-06,68572,53
2022-07-06,68573,94
2022-07-06,68575,67
2022-07-06,68615,99
2022-07-06,68655,37
2022-07-06,68669,32
2022-07-06,68673,65
2022-07-06,68679,42
2022-07-06,68682,61
2022-07-06,68684,40
2022-07-06,68686,38
2022-07-06,68689,36
2022-07-06,68705,73
2022-07-06,68720,83
2022-07-06,68745,43
2022-07-06,68755,23
2022-07-06,68770,53
2022-07-06,68773,71
2022-07-06,68780,92
2022-07-06,68820,75
2022-07-06,68855,58
2022-07-06,68861,84
2022-07-06,68867,60
2022-07-06,68872,48
2022-07-06,68895,38
2022-07-06,70001,22
2022-07-06,70110,33
2022-07-06,70124,93
2022-07-06,70204,13
2022-07-06,70215,29
2022-07-06,70221,91
2022-07-06,70230,28
2022-07-06,70233,90
2022-07-06,70235,14
2022-07-06,70265,15
2022-07-06,70400,31
2022-07-06,70418,37
2022-07-06,70429,45
2022-07-06,70473,89
2022-07-06,70508,93
2022-07-06,70523,17
2022-07-06,70670,27
2022-07-06,70678,20
2022-07-06,70702,72
2022-07-06,70708,87
2022-07-06,70713,15
2022-07-06,70717,53
2022-07-06,70742,87
2022-07-06,70771,96
2022-07-06,70820,86
2022-07-06,70823,47
2022-07-06,73001,50
2022-07-06,73024,5
2022-07-06,73026,85
2022-07-06,73030,11
2022-07-06,73043,19
2022-07-06,73055,94
2022-07-06,73067,89
2022-07-06,73124,38
2022-07-06,73148,51
2022-07-06,73152,56
2022-07-06,73168,15
2022-07-06,73200,6
2022-07-06,73217,31
2022-07-06,73226,14
2022-07-06,73236,1
2022-07-06,73268,44
2022-07-06,73270,85
2022-07-06,73275,71
2022-07-06,73283,47
2022-07-06,73319,70
2022-07-06,73347,2
2022-07-06,73349,71
2022-07-06,73352,21
2022-07-06,73408,98
2022-07-06,73411,94
2022-07-06,73443,48
2022-07-06,73449,6
2022-07-06,73461,44
2022-07-06,73483,66
2022-07-06,73504,77
2022-07-06,73520,74
2022-07-06,73547,71
2022-07-06,73555,9
2022-07-06,73563,86
2022-07-06,73585,54
2022-07-06,73616,22
2022-07-06,73622,96
2022-07-06,73624,38
2022-07-06,73671,44
2022-07-06,73675,42
2022-07-06,73678,54
2022-07-06,73686,19
2022-07-06,73770,72
2022-07-06,73854,51
2022-07-06,73861,13
2022-07-06,73870,62
2022-07-06,73873,79
2022-07-06,76001,53
2022-07-06,76020,80
2022-07-06,76036,2
2022-07-06,76041,85
2022-07-06,76054,44
2022-07-06,76100,8
2022-07-06,76109,53
2022-07-06,76111,9
2022-07-06,76113,63
2022-07-06,76122,52
2022-07-06,76126,87
2022-07-06,76130,44
2022-07-06,76147,29
2022-07-06,76233,53
2022-07-06,76243,86
2022-07-06,76246,43
2022-07-06,76248,12
2022-07-06,76250,99
2022-07-06,76275,91
2022-07-06,76306,29
2022-07-06,76318,55
2022-07-06,76364,75
2022-07-06,76377,18
2022-07-06,76400,83
2022-07-06,76403,97
2022-07-06,76497,81
2022-07-06,76520,94
2022-07-06,76563,14
2022-07-06,76606,31
2022-07-06,76616,76
2022-07-06,76622,36
2022-07-06,76670,48
2022-07-06,76736,63
2022-07-06,76823,18
2022-07-06,76828,7
2022-07-06,76834,60
2022-07-06,76845,21
2022-07-06,76863,40
2022-07-06,76869,90
2022-07-06,76890,37
2022-07-06,76892,29
2022-07-06,76895,99
2022-07-06,81001,30
2022-07-06,81065,66
2022-07-06,81220,16
2022-07-06,81300,41
2022-07-06,81591,13
2022-07-06,81736,26
2022-07-06,81794,75
2022-07-06,85001,80
2022-07-06,85010,61
2022-07-06,85015,72
2022-07-06,85125,67
2022-07-06,85136,46
2022-07-06,85139,71
2022-07-06,85162,88
2022-07-06,85225,24
2022-07-06,85230,65
2022-07-06,85250,80
2022-07-06,85263,96
2022-07-06,85279,16
2022-07-06,85300,40
2022-07-06,85315,74
2022-07-06,85325,97
2022-07-06,85400,34
2022-07-06,85410,90
2022-07-06,85430,83
2022-07-06,85440,97
2022-07-06,86001,83
2022-07-06,86219,73
2022-07-06,86320,57
2022-07-06,86568,9
2022-07-06,86569,87
2022-07-06,86571,49
2022-07-06,86573,38
2022-07-06,86749,67
2022-07-06,86755,21
2022-07-06,86757,9
2022-07-06,86760,34
2022-07-06,86865,91
2022-07-06,86885,15
2022-07-06,88001,80
2022-07-06,88564,70
2022-07-06,91001,55
2022-07-06,91263,19
2022-07-06,91405,25
2022-07-06,91407,25
2022-07-06,91430,53
2022-07-06,91460,36
2022-07-06,91530,19
2022-07-06,91536,19
2022-07-06,91540,75
2022-07-06,91669,21
2022-07-06,91798,46
2022-07-06,94001,59
2022-07-06,94343,19
2022-07-06,94883,43
2022-07-06,94884,10
2022-07-06,94885,21
2022-07-06,94886,44
2022-07-06,94887,10
2022-07-06,94888,89
2022-07-06,95001,88
2022-07-06,95015,30
2022-07-06,95025,85
2022-07-06,95200,42
2022-07-06,97001,29
2022-07-06,97161,90
2022-07-06,97511,21
2022-07-06,97666,39
2022-07-06,97777,67
2022-07-06,97889,20
2022-07-06,99001,40
2022-07-06,99524,15
2022-07-06,99624,38
2022-07-06,99773,24
2022-07-06,94663,83
2022-07-05,05001,61
2022-07-05,05002,78
2022-07-05,05004,66
2022-07-05,05021,42
2022-07-05,05030,20
2022-07-05,05031,51
2022-07-05,05034,28
2022-07-05,05036,42
2022-07-05,05038,63
2022-07-05,05040,39
2022-07-05,05042,41
2022-07-05,05044,77
2022-07-05,05045,72
2022-07-05,05051,68
2022-07-05,05055,9
2022-07-05,05059,83
2022-07-05,05079,10
2022-07-05,05086,54
2022-07-05,05088,19
2022-07-05,05091,61
2022-07-05,05093,75
2022-07-05,05101,70
2022-07-05,05107,41
2022-07-05,05113,99
2022-07-05,05120,18
2022-07-05,05125,22
2022-07-05,05129,5
2022-07-05,05134,80
2022-07-05,05138,22
2022-07-05,05142,53
2022-07-05,05145,34
2022-07-05,05147,22
2022-07-05,05148,25
2022-07-05,05150,7
2022-07-05,05154,34
2022-07-05,05172,55
2022-07-05,05190,44
2022-07-05,05197,50
2022-07-05,05206,75
2022-07-05,05209,78
2022-07-05,05212,33
